#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:81), pid=3652, tid=8944
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.7+8) (build 11.0.7+8-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.7+8-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 -Xverify:none -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.3\lib\idea_rt.jar=53184:C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.3\bin -Dfile.encoding=UTF-8 com.jpa.learn.Spring.Data.Jpa.SpringDataJpaApplication

Host: Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 18362 (10.0.18362.778)
Time: Sun Dec  6 00:32:20 2020 India Standard Time elapsed time: 17 seconds (0d 0h 0m 17s)

---------------  T H R E A D  ---------------

Current thread (0x000002a37e21b800):  VMThread "VM Thread" [stack: 0x000000d6e4100000,0x000000d6e4200000] [id=8944]

Stack: [0x000000d6e4100000,0x000000d6e4200000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000002a300000bad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x661a7a]
V  [jvm.dll+0x7a1b2f]
V  [jvm.dll+0x7a31d5]
V  [jvm.dll+0x7a37a5]
V  [jvm.dll+0x7a375b]
V  [jvm.dll+0x661176]
V  [jvm.dll+0x661548]
C  [ntdll.dll+0xa11cf]
C  [ntdll.dll+0x6a209]
C  [ntdll.dll+0x9fe3e]
C  0x000002a300000bad

VM_Operation (0x000000d6e74fa4d0): BulkRevokeBias, mode: safepoint, requested by thread 0x000002a312116800


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 17.889 Thread 0x000002a37e260000 5085       1       org.springframework.orm.jpa.JpaTransactionManager::createEntityManagerForTransaction (74 bytes)
Event: 17.889 Thread 0x000002a37e260000 nmethod 5085 0x000002a300a54510 code [0x000002a300a54700, 0x000002a300a54ae0]
Event: 17.889 Thread 0x000002a37e260000 5094       1       org.hibernate.engine.spi.ActionQueue::<init> (15 bytes)
Event: 17.890 Thread 0x000002a37e260000 nmethod 5094 0x000002a300a4a390 code [0x000002a300a4a520, 0x000002a300a4a698]
Event: 17.890 Thread 0x000002a37e260000 5091       1       org.springframework.orm.jpa.JpaTransactionManager$JpaTransactionObject::<init> (10 bytes)
Event: 17.890 Thread 0x000002a37e260000 nmethod 5091 0x000002a300a59f10 code [0x000002a300a5a0a0, 0x000002a300a5a218]
Event: 17.890 Thread 0x000002a37e260000 5081       1       org.hibernate.internal.AbstractSessionImpl::<init> (7 bytes)
Event: 17.890 Thread 0x000002a37e260000 nmethod 5081 0x000002a300a72b10 code [0x000002a300a72cc0, 0x000002a300a72df0]
Event: 17.890 Thread 0x000002a37e260000 5090       1       org.springframework.orm.jpa.JpaTransactionManager::doGetTransaction (112 bytes)

GC Heap History (10 events):
Event: 2.929 GC heap before
{Heap before GC invocations=7 (full 0):
 garbage-first heap   total 155648K, used 77840K [0x0000000082000000, 0x0000000100000000)
  region size 1024K, 71 young (72704K), 4 survivors (4096K)
 Metaspace       used 27995K, capacity 29092K, committed 29180K, reserved 1075200K
  class space    used 3444K, capacity 3850K, committed 3916K, reserved 1048576K
}
Event: 2.935 GC heap after
{Heap after GC invocations=8 (full 0):
 garbage-first heap   total 155648K, used 12162K [0x0000000082000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 27995K, capacity 29092K, committed 29180K, reserved 1075200K
  class space    used 3444K, capacity 3850K, committed 3916K, reserved 1048576K
}
Event: 3.331 GC heap before
{Heap before GC invocations=8 (full 0):
 garbage-first heap   total 155648K, used 98178K [0x0000000082000000, 0x0000000100000000)
  region size 1024K, 91 young (93184K), 6 survivors (6144K)
 Metaspace       used 32612K, capacity 33933K, committed 34172K, reserved 1079296K
  class space    used 4054K, capacity 4540K, committed 4556K, reserved 1048576K
}
Event: 3.341 GC heap after
{Heap after GC invocations=9 (full 0):
 garbage-first heap   total 155648K, used 14531K [0x0000000082000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 32612K, capacity 33933K, committed 34172K, reserved 1079296K
  class space    used 4054K, capacity 4540K, committed 4556K, reserved 1048576K
}
Event: 3.562 GC heap before
{Heap before GC invocations=9 (full 0):
 garbage-first heap   total 155648K, used 62659K [0x0000000082000000, 0x0000000100000000)
  region size 1024K, 57 young (58368K), 8 survivors (8192K)
 Metaspace       used 34599K, capacity 35898K, committed 36048K, reserved 1081344K
  class space    used 4335K, capacity 4856K, committed 4940K, reserved 1048576K
}
Event: 3.573 GC heap after
{Heap after GC invocations=10 (full 0):
 garbage-first heap   total 155648K, used 15684K [0x0000000082000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 34599K, capacity 35898K, committed 36048K, reserved 1081344K
  class space    used 4335K, capacity 4856K, committed 4940K, reserved 1048576K
}
Event: 4.412 GC heap before
{Heap before GC invocations=11 (full 0):
 garbage-first heap   total 155648K, used 100676K [0x0000000082000000, 0x0000000100000000)
  region size 1024K, 91 young (93184K), 7 survivors (7168K)
 Metaspace       used 48760K, capacity 50281K, committed 50512K, reserved 1093632K
  class space    used 6197K, capacity 6803K, committed 6860K, reserved 1048576K
}
Event: 4.430 GC heap after
{Heap after GC invocations=12 (full 0):
 garbage-first heap   total 187392K, used 21716K [0x0000000082000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 48760K, capacity 50281K, committed 50512K, reserved 1093632K
  class space    used 6197K, capacity 6803K, committed 6860K, reserved 1048576K
}
Event: 17.606 GC heap before
{Heap before GC invocations=12 (full 0):
 garbage-first heap   total 187392K, used 105684K [0x0000000082000000, 0x0000000100000000)
  region size 1024K, 95 young (97280K), 12 survivors (12288K)
 Metaspace       used 58560K, capacity 60473K, committed 60496K, reserved 1101824K
  class space    used 7626K, capacity 8385K, committed 8396K, reserved 1048576K
}
Event: 17.624 GC heap after
{Heap after GC invocations=13 (full 0):
 garbage-first heap   total 187392K, used 24668K [0x0000000082000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 58560K, capacity 60473K, committed 60496K, reserved 1101824K
  class space    used 7626K, capacity 8385K, committed 8396K, reserved 1048576K
}

Deoptimization events (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 4.548 Thread 0x000002a37f76b800 Exception <a 'java/lang/ClassNotFoundException'{0x000000008cae9bc8}: org/springframework/core/io/support/PropertiesLoaderSupportCustomizer> (0x000000008cae9bc8) thrown at [./open/src/hotspot/share/classfile/systemDictionary.cpp, line 228]
Event: 4.549 Thread 0x000002a37f76b800 Exception <a 'java/lang/ClassNotFoundException'{0x000000008c984820}: org/springframework/beans/factory/config/PropertiesFactoryBeanCustomizer> (0x000000008c984820) thrown at [./open/src/hotspot/share/classfile/systemDictionary.cpp, line 228]
Event: 4.551 Thread 0x000002a37f76b800 Exception <a 'java/lang/ClassNotFoundException'{0x000000008c9a39c0}: org/springframework/beans/factory/FactoryBeanCustomizer> (0x000000008c9a39c0) thrown at [./open/src/hotspot/share/classfile/systemDictionary.cpp, line 228]
Event: 4.552 Thread 0x000002a37f76b800 Exception <a 'java/lang/ClassNotFoundException'{0x000000008c9b5310}: org/springframework/beans/factory/InitializingBeanCustomizer> (0x000000008c9b5310) thrown at [./open/src/hotspot/share/classfile/systemDictionary.cpp, line 228]
Event: 4.818 Thread 0x000002a30fd4f800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008b725d68}: java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(Ljava/lang/Object;Ljava/lang/Object;)V> (0x000000008b725d68) thrown at [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 
Event: 4.828 Thread 0x000002a30fd4f800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008b7f65b8}: java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;II)Ljava/lang/Object;> (0x000000008b7f65b8) thrown at [./op
Event: 4.953 Thread 0x000002a37f76b800 Exception <a 'java/lang/ClassNotFoundException'{0x000000008acd3fc8}: java/lang/ObjectCustomizer> (0x000000008acd3fc8) thrown at [./open/src/hotspot/share/classfile/systemDictionary.cpp, line 228]
Event: 4.953 Thread 0x000002a37f76b800 Exception <a 'java/lang/ClassNotFoundException'{0x000000008ace6b50}: com/jpa/learn/Spring/Data/Jpa/jpaModals/RetrievalCustomizer> (0x000000008ace6b50) thrown at [./open/src/hotspot/share/classfile/systemDictionary.cpp, line 228]
Event: 4.965 Thread 0x000002a37f76b800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008abdefe8}: java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)I> (0x000000008abdefe8) thrown at [./open/src/hotspot/share/interpreter/linkRes
Event: 4.980 Thread 0x000002a37f76b800 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000008a925990}: Found class java.lang.Object, but interface was expected> (0x000000008a925990) thrown at [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 838]

Events (10 events):
Event: 17.890 loading class org/hibernate/internal/CoreMessageLogger_$logger_en_US
Event: 17.890 loading class org/hibernate/internal/CoreMessageLogger_$logger_en_US done
Event: 17.890 Thread 0x000002a313a41000 Thread added: 0x000002a313a41000
Event: 17.890 Thread 0x000002a313a42000 Thread added: 0x000002a313a42000
Event: 17.890 loading class org/hibernate/internal/CoreMessageLogger_$logger_en
Event: 17.890 loading class org/hibernate/internal/CoreMessageLogger_$logger_en done
Event: 17.890 Thread 0x000002a313a43000 Thread added: 0x000002a313a43000
Event: 17.890 Thread 0x000002a313a43800 Thread added: 0x000002a313a43800
Event: 17.890 Executing VM operation: BulkRevokeBias
Event: 17.891 Thread 0x000002a313a44800 Thread added: 0x000002a313a44800


Dynamic libraries:
0x00007ff6faec0000 - 0x00007ff6faf07000 	C:\Program Files\Java\jdk-11.0.7\bin\java.exe
0x00007ffdf1d00000 - 0x00007ffdf1ef0000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffdf0550000 - 0x00007ffdf0602000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffdef2a0000 - 0x00007ffdef544000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffdf1230000 - 0x00007ffdf12d3000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffdf1570000 - 0x00007ffdf160e000 	C:\Windows\System32\msvcrt.dll
0x00007ffdf14b0000 - 0x00007ffdf1547000 	C:\Windows\System32\sechost.dll
0x00007ffdf0b40000 - 0x00007ffdf0c60000 	C:\Windows\System32\RPCRT4.dll
0x00007ffdf1680000 - 0x00007ffdf1814000 	C:\Windows\System32\USER32.dll
0x00007ffdefd80000 - 0x00007ffdefda1000 	C:\Windows\System32\win32u.dll
0x00007ffdf0c60000 - 0x00007ffdf0c86000 	C:\Windows\System32\GDI32.dll
0x00007ffdeee30000 - 0x00007ffdeefc4000 	C:\Windows\System32\gdi32full.dll
0x00007ffdeed90000 - 0x00007ffdeee2e000 	C:\Windows\System32\msvcp_win.dll
0x00007ffdeec90000 - 0x00007ffdeed8a000 	C:\Windows\System32\ucrtbase.dll
0x00007ffddc650000 - 0x00007ffddc8d4000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.836_none_e6c4b943130f18ed\COMCTL32.dll
0x00007ffdf0610000 - 0x00007ffdf0946000 	C:\Windows\System32\combase.dll
0x00007ffde6a00000 - 0x00007ffde6a0a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffdef120000 - 0x00007ffdef1a0000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffdf1200000 - 0x00007ffdf122e000 	C:\Windows\System32\IMM32.DLL
0x00007ffdd16c0000 - 0x00007ffdd16d6000 	C:\Program Files\Java\jdk-11.0.7\bin\vcruntime140.dll
0x00007ffdc0330000 - 0x00007ffdc03da000 	C:\Program Files\Java\jdk-11.0.7\bin\msvcp140.dll
0x00007ffd9ae90000 - 0x00007ffd9b9f1000 	C:\Program Files\Java\jdk-11.0.7\bin\server\jvm.dll
0x00007ffdf12e0000 - 0x00007ffdf12e8000 	C:\Windows\System32\PSAPI.DLL
0x00007ffdeca40000 - 0x00007ffdeca64000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffddac00000 - 0x00007ffddac09000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffdf1610000 - 0x00007ffdf167f000 	C:\Windows\System32\WS2_32.dll
0x00007ffdec840000 - 0x00007ffdec86d000 	C:\Windows\SYSTEM32\WINMMBASE.dll
0x00007ffdef250000 - 0x00007ffdef29a000 	C:\Windows\System32\cfgmgr32.dll
0x00007ffdeebf0000 - 0x00007ffdeec01000 	C:\Windows\System32\kernel.appcore.dll
0x00007ffdcb6d0000 - 0x00007ffdcb6e1000 	C:\Program Files\Java\jdk-11.0.7\bin\verify.dll
0x00007ffded490000 - 0x00007ffded684000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffdd7bb0000 - 0x00007ffdd7bda000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffdc2e10000 - 0x00007ffdc2e39000 	C:\Program Files\Java\jdk-11.0.7\bin\java.dll
0x00007ffddd3b0000 - 0x00007ffddd3ba000 	C:\Program Files\Java\jdk-11.0.7\bin\jimage.dll
0x00007ffdea080000 - 0x00007ffdea0b0000 	C:\Program Files\Java\jdk-11.0.7\bin\instrument.dll
0x00007ffdcb450000 - 0x00007ffdcb466000 	C:\Program Files\Java\jdk-11.0.7\bin\zip.dll
0x00007ffdefdb0000 - 0x00007ffdf0494000 	C:\Windows\System32\SHELL32.dll
0x00007ffdf04a0000 - 0x00007ffdf0549000 	C:\Windows\System32\shcore.dll
0x00007ffdef600000 - 0x00007ffdefd7e000 	C:\Windows\System32\windows.storage.dll
0x00007ffdeec60000 - 0x00007ffdeec83000 	C:\Windows\System32\profapi.dll
0x00007ffdeec10000 - 0x00007ffdeec5a000 	C:\Windows\System32\powrprof.dll
0x00007ffdeebc0000 - 0x00007ffdeebd0000 	C:\Windows\System32\UMPDC.dll
0x00007ffdf12f0000 - 0x00007ffdf1342000 	C:\Windows\System32\shlwapi.dll
0x00007ffdef1d0000 - 0x00007ffdef1e7000 	C:\Windows\System32\cryptsp.dll
0x00007ffdc7890000 - 0x00007ffdc78a9000 	C:\Program Files\Java\jdk-11.0.7\bin\net.dll
0x00007ffddeca0000 - 0x00007ffdded90000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffdee3e0000 - 0x00007ffdee447000 	C:\Windows\system32\mswsock.dll
0x00007ffdc55d0000 - 0x00007ffdc55e3000 	C:\Program Files\Java\jdk-11.0.7\bin\nio.dll
0x00007ffdea620000 - 0x00007ffdea63a000 	C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.3\bin\breakgen64.dll
0x00007ffdee140000 - 0x00007ffdee20b000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffdf1960000 - 0x00007ffdf1968000 	C:\Windows\System32\NSI.dll
0x00007ffdee100000 - 0x00007ffdee13a000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffddd120000 - 0x00007ffddd12a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffde7b30000 - 0x00007ffde7ba7000 	C:\Windows\System32\fwpuclnt.dll
0x00007ffdef1a0000 - 0x00007ffdef1c6000 	C:\Windows\System32\bcrypt.dll
0x00007ffddd1f0000 - 0x00007ffddd1f9000 	C:\Program Files\Java\jdk-11.0.7\bin\management.dll
0x00007ffddd130000 - 0x00007ffddd13c000 	C:\Program Files\Java\jdk-11.0.7\bin\management_ext.dll
0x00007ffdedf60000 - 0x00007ffdedf93000 	C:\Windows\system32\rsaenh.dll
0x00007ffdeeae0000 - 0x00007ffdeeb05000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffdee560000 - 0x00007ffdee56c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffde7990000 - 0x00007ffde79a6000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffde7970000 - 0x00007ffde798c000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffdd4630000 - 0x00007ffdd4646000 	C:\Windows\system32\napinsp.dll
0x00007ffdd3fe0000 - 0x00007ffdd3ffa000 	C:\Windows\system32\pnrpnsp.dll
0x00007ffdd4580000 - 0x00007ffdd458e000 	C:\Windows\System32\winrnr.dll
0x00007ffdeac00000 - 0x00007ffdeac1c000 	C:\Windows\system32\NLAapi.dll
0x00007ffdd3f40000 - 0x00007ffdd3f55000 	C:\Windows\system32\wshbth.dll
0x00007ffdead10000 - 0x00007ffdead1e000 	C:\Program Files\Java\jdk-11.0.7\bin\sunmscapi.dll
0x00007ffdeefd0000 - 0x00007ffdef119000 	C:\Windows\System32\CRYPT32.dll
0x00007ffdeebd0000 - 0x00007ffdeebe2000 	C:\Windows\System32\MSASN1.dll
0x00007ffdee670000 - 0x00007ffdee696000 	C:\Windows\SYSTEM32\ncrypt.dll
0x00007ffdee630000 - 0x00007ffdee66b000 	C:\Windows\SYSTEM32\NTASN1.dll
0x00007ffdea050000 - 0x00007ffdea076000 	C:\Program Files\Java\jdk-11.0.7\bin\sunec.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-11.0.7\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.836_none_e6c4b943130f18ed;C:\Program Files\Java\jdk-11.0.7\bin\server;C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.3\bin

VM Arguments:
jvm_args: -XX:TieredStopAtLevel=1 -Xverify:none -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.3\lib\idea_rt.jar=53184:C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.3\bin -Dfile.encoding=UTF-8 
java_command: com.jpa.learn.Spring.Data.Jpa.SpringDataJpaApplication
java_class_path (initial): C:\Users\Sadiq\Desktop\Java-Jpa\Spring-Data-Jpa\target\classes;C:\Users\Sadiq\.m2\repository\org\springframework\boot\spring-boot-starter-data-jpa\2.4.0\spring-boot-starter-data-jpa-2.4.0.jar;C:\Users\Sadiq\.m2\repository\org\springframework\boot\spring-boot-starter-aop\2.4.0\spring-boot-starter-aop-2.4.0.jar;C:\Users\Sadiq\.m2\repository\org\springframework\spring-aop\5.3.1\spring-aop-5.3.1.jar;C:\Users\Sadiq\.m2\repository\org\aspectj\aspectjweaver\1.9.6\aspectjweaver-1.9.6.jar;C:\Users\Sadiq\.m2\repository\org\springframework\boot\spring-boot-starter-jdbc\2.4.0\spring-boot-starter-jdbc-2.4.0.jar;C:\Users\Sadiq\.m2\repository\com\zaxxer\HikariCP\3.4.5\HikariCP-3.4.5.jar;C:\Users\Sadiq\.m2\repository\org\springframework\spring-jdbc\5.3.1\spring-jdbc-5.3.1.jar;C:\Users\Sadiq\.m2\repository\jakarta\transaction\jakarta.transaction-api\1.3.3\jakarta.transaction-api-1.3.3.jar;C:\Users\Sadiq\.m2\repository\jakarta\persistence\jakarta.persistence-api\2.2.3\jakarta.persistence-api-2.2.3.jar;C:\Users\Sadiq\.m2\repository\org\hibernate\hibernate-core\5.4.23.Final\hibernate-core-5.4.23.Final.jar;C:\Users\Sadiq\.m2\repository\org\jboss\logging\jboss-logging\3.4.1.Final\jboss-logging-3.4.1.Final.jar;C:\Users\Sadiq\.m2\repository\org\javassist\javassist\3.24.0-GA\javassist-3.24.0-GA.jar;C:\Users\Sadiq\.m2\repository\net\bytebuddy\byte-buddy\1.10.18\byte-buddy-1.10.18.jar;C:\Users\Sadiq\.m2\repository\antlr\antlr\2.7.7\antlr-2.7.7.jar;C:\Users\Sadiq\.m2\repository\org\jboss\jandex\2.1.3.Final\jandex-2.1.3.Final.jar;C:\Users\Sadiq\.m2\repository\com\fasterxml\classmate\1.5.1\classmate-1.5.1.jar;C:\Users\Sadiq\.m2\repository\org\dom4j\dom4j\2.1.3\dom4j-2.1.3.jar;C:\Users\Sadiq\.m2\repository\org\hibernate\common\hibernate-commons-annotations\5.1.2.Final\hibernate-commons-annotations-5.1.2.Final.jar;C:\Users\Sadiq\.m2\repository\org\glassfish\jaxb\jaxb-runtime\2.3.3\jaxb-runtime-2.3.3.jar;C:\Users\Sadiq\.m2\repository\org\glassfish\jaxb\txw2\2.3.3\txw2-2
Launcher Type: SUN_STANDARD

[Global flags]
     bool BytecodeVerificationLocal                = false                                     {product} {command line}
     bool BytecodeVerificationRemote               = false                                     {product} {command line}
     intx CICompilerCount                          = 3                                         {product} {ergonomic}
     uint ConcGCThreads                            = 1                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 4                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 132120576                                 {product} {ergonomic}
     bool ManagementServer                         = true                                      {product} {command line}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2113929216                                {product} {ergonomic}
   size_t MaxNewSize                               = 1267728384                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 6973028                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 244685212                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 0                                      {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     intx TieredStopAtLevel                        = 1                                         {product} {command line}
     bool UseCompressedClassPointers               = true                                 {lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                                 {lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=C:\Program Files\Java\jdk-11.0.7;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\nodejs\;C:\Users\Sadiq\AppData\Local\Programs\Python\Python38-32\Scripts\;C:\Users\Sadiq\AppData\Local\Programs\Python\Python38-32\;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\Sadiq\AppData\Local\Microsoft\WindowsApps;C:\Users\Sadiq\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\Sadiq\AppData\Roaming\npm;C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.1\bin;C:\Program Files\JetBrains\PyCharm Community Edition 2020.1\bin;C:\adb;C:\Program Files\Git\cmd;C:\Program Files\Java\jdk-11.0.7;C:\Users\Sadiq\AppData\Local\Programs\Python\Python38-32\Scripts\;C:\Users\Sadiq\AppData\Local\Programs\Python\Python38-32\;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\Sadiq\AppData\Local\Microsoft\WindowsApps;C:\Users\Sadiq\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\Sadiq\AppData\Roaming\npm;C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.1\bin;;C:\Program Files\JetBrains\PyCharm Community Edition 2020.1\bin;;
USERNAME=Sadiq
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10 , 64 bit Build 18362 (10.0.18362.778)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 142 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx, fma

Memory: 4k page, system-wide physical 8057M (2090M free)
TotalPageFile size 10057M (AvailPageFile size 3M)
current process WorkingSet (physical memory assigned to process): 426M, peak: 426M
current process commit charge ("private bytes"): 524M, peak: 524M

vm_info: Java HotSpot(TM) 64-Bit Server VM (11.0.7+8-LTS) for windows-amd64 JRE (11.0.7+8-LTS), built on Mar 12 2020 02:04:32 by "mach5one" with MS VC++ 15.5 (VS2017)

END.
