#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:81), pid=5456, tid=11112
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.7+8) (build 11.0.7+8-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.7+8-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 -Xverify:none -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.3\lib\idea_rt.jar=53248:C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.3\bin -Dfile.encoding=UTF-8 com.jpa.learn.Spring.Data.Jpa.SpringDataJpaApplication

Host: Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 18362 (10.0.18362.778)
Time: Sun Dec  6 00:32:53 2020 India Standard Time elapsed time: 18 seconds (0d 0h 0m 18s)

---------------  T H R E A D  ---------------

Current thread (0x000002447c798000):  VMThread "VM Thread" [stack: 0x000000638e500000,0x000000638e600000] [id=11112]

Stack: [0x000000638e500000,0x000000638e600000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000024400000bad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x661a7a]
V  [jvm.dll+0x7a1b2f]
V  [jvm.dll+0x7a31d5]
V  [jvm.dll+0x7a37a5]
V  [jvm.dll+0x7a375b]
V  [jvm.dll+0x661176]
V  [jvm.dll+0x661548]
C  [ntdll.dll+0xa11cf]
C  [ntdll.dll+0x6a209]
C  [ntdll.dll+0x9fe3e]
C  0x0000024400000bad

VM_Operation (0x00000063939faec0): BulkRevokeBias, mode: safepoint, requested by thread 0x000002447da19800


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 183|0x000000008d700000, 0x000000008d800000, 0x000000008d800000|100%| E|CS|TAMS 0x000000008d700000, 0x000000008d700000| Complete 
| 184|0x000000008d800000, 0x000000008d900000, 0x000000008d900000|100%| E|CS|TAMS 0x000000008d800000, 0x000000008d800000| Complete 
| 185|0x000000008d900000, 0x000000008da00000, 0x000000008da00000|100%| E|CS|TAMS 0x000000008d900000, 0x000000008d900000| Complete 
| 186|0x000000008da00000, 0x000000008db00000, 0x000000008db00000|100%| E|CS|TAMS 0x000000008da00000, 0x000000008da00000| Complete 
| 187|0x000000008db00000, 0x000000008dc00000, 0x000000008dc00000|100%| E|CS|TAMS 0x000000008db00000, 0x000000008db00000| Complete 
| 188|0x000000008dc00000, 0x000000008dd00000, 0x000000008dd00000|100%| E|CS|TAMS 0x000000008dc00000, 0x000000008dc00000| Complete 
| 189|0x000000008dd00000, 0x000000008de00000, 0x000000008de00000|100%| E|CS|TAMS 0x000000008dd00000, 0x000000008dd00000| Complete 

Card table byte_map: [0x0000024475be0000,0x0000024475fd0000] _byte_map_base: 0x00000244757d0000

Marking Bits (Prev, Next): (CMBitMap*) 0x000002446d433be0, (CMBitMap*) 0x000002446d433ba8
 Prev Bits: [0x0000024478340000, 0x000002447a2c0000)
 Next Bits: [0x00000244763c0000, 0x0000024478340000)

Polling page: 0x000002446b3d0000

Metaspace:

Usage:
  Non-class:     52.54 MB capacity,    51.33 MB ( 98%) used,  1013.06 KB (  2%) free+waste,   223.00 KB ( <1%) overhead. 
      Class:      8.38 MB capacity,     7.64 MB ( 91%) used,   655.13 KB (  8%) free+waste,   108.38 KB (  1%) overhead. 
       Both:     60.92 MB capacity,    58.97 MB ( 97%) used,     1.63 MB (  3%) free+waste,   331.38 KB ( <1%) overhead. 

Virtual space:
  Non-class space:       54.00 MB reserved,      52.70 MB ( 98%) committed 
      Class space:        1.00 GB reserved,       8.52 MB ( <1%) committed 
             Both:        1.05 GB reserved,      61.23 MB (  6%) committed 

Chunk freelists:
   Non-Class:  4.63 KB
       Class:  3.13 KB
        Both:  7.75 KB

CodeHeap 'non-profiled nmethods': size=238912Kb used=8025Kb max_used=8025Kb free=230886Kb
 bounds [0x00000244006b0000, 0x0000024400e90000, 0x000002440f000000]
CodeHeap 'non-nmethods': size=6848Kb used=1254Kb max_used=1254Kb free=5593Kb
 bounds [0x0000024400000000, 0x0000024400270000, 0x00000244006b0000]
 total_blobs=5684 nmethods=4994 adapters=557
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (10 events):
Event: 18.071 Thread 0x000002447c7dd000 4991       1       java.lang.ThreadLocal$ThreadLocalMap::<init> (53 bytes)
Event: 18.071 Thread 0x000002447c7dd000 nmethod 4991 0x0000024400e83010 code [0x0000024400e831e0, 0x0000024400e83610]
Event: 18.071 Thread 0x000002447c7dd000 4995       1       java.util.concurrent.FutureTask::get (23 bytes)
Event: 18.071 Thread 0x000002447c7dd000 nmethod 4995 0x0000024400e83790 code [0x0000024400e83940, 0x0000024400e83ac0]
Event: 18.071 Thread 0x000002447c7dd000 5023   !   1       org.springframework.orm.jpa.AbstractEntityManagerFactoryBean::getNativeEntityManagerFactory (109 bytes)
Event: 18.072 Thread 0x000002447c7dd000 nmethod 5023 0x0000024400e83b90 code [0x0000024400e83e00, 0x0000024400e84590]
Event: 18.072 Thread 0x000002447c7dd000 4992       1       org.hibernate.internal.SessionFactoryImpl::getStatistics (31 bytes)
Event: 18.072 Thread 0x000002447c7dd000 nmethod 4992 0x0000024400e84910 code [0x0000024400e84ac0, 0x0000024400e84cd0]
Event: 18.072 Thread 0x000002447c7dd000 4993       1       org.springframework.transaction.support.TransactionSynchronizationManager::bindResource (202 bytes)
Event: 18.074 Thread 0x000002447c7dd000 nmethod 4993 0x0000024400e84d90 code [0x0000024400e85180, 0x0000024400e85fd0]

GC Heap History (10 events):
Event: 3.050 GC heap before
{Heap before GC invocations=7 (full 0):
 garbage-first heap   total 129024K, used 70790K [0x0000000082000000, 0x0000000100000000)
  region size 1024K, 64 young (65536K), 4 survivors (4096K)
 Metaspace       used 27791K, capacity 28862K, committed 28928K, reserved 1075200K
  class space    used 3417K, capacity 3818K, committed 3840K, reserved 1048576K
}
Event: 3.058 GC heap after
{Heap after GC invocations=8 (full 0):
 garbage-first heap   total 155648K, used 12254K [0x0000000082000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 27791K, capacity 28862K, committed 28928K, reserved 1075200K
  class space    used 3417K, capacity 3818K, committed 3840K, reserved 1048576K
}
Event: 3.449 GC heap before
{Heap before GC invocations=8 (full 0):
 garbage-first heap   total 155648K, used 83934K [0x0000000082000000, 0x0000000100000000)
  region size 1024K, 77 young (78848K), 6 survivors (6144K)
 Metaspace       used 32155K, capacity 33495K, committed 33792K, reserved 1079296K
  class space    used 4010K, capacity 4503K, committed 4608K, reserved 1048576K
}
Event: 3.457 GC heap after
{Heap after GC invocations=9 (full 0):
 garbage-first heap   total 155648K, used 14850K [0x0000000082000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 32155K, capacity 33495K, committed 33792K, reserved 1079296K
  class space    used 4010K, capacity 4503K, committed 4608K, reserved 1048576K
}
Event: 3.775 GC heap before
{Heap before GC invocations=9 (full 0):
 garbage-first heap   total 155648K, used 79362K [0x0000000082000000, 0x0000000100000000)
  region size 1024K, 73 young (74752K), 8 survivors (8192K)
 Metaspace       used 34717K, capacity 36026K, committed 36048K, reserved 1081344K
  class space    used 4339K, capacity 4858K, committed 4864K, reserved 1048576K
}
Event: 3.793 GC heap after
{Heap after GC invocations=10 (full 0):
 garbage-first heap   total 155648K, used 16144K [0x0000000082000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 34717K, capacity 36026K, committed 36048K, reserved 1081344K
  class space    used 4339K, capacity 4858K, committed 4864K, reserved 1048576K
}
Event: 4.540 GC heap before
{Heap before GC invocations=11 (full 0):
 garbage-first heap   total 155648K, used 100112K [0x0000000082000000, 0x0000000100000000)
  region size 1024K, 91 young (93184K), 8 survivors (8192K)
 Metaspace       used 48743K, capacity 50266K, committed 50332K, reserved 1093632K
  class space    used 6197K, capacity 6800K, committed 6860K, reserved 1048576K
}
Event: 4.555 GC heap after
{Heap after GC invocations=12 (full 0):
 garbage-first heap   total 155648K, used 22098K [0x0000000082000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 48743K, capacity 50266K, committed 50332K, reserved 1093632K
  class space    used 6197K, capacity 6800K, committed 6860K, reserved 1048576K
}
Event: 17.784 GC heap before
{Heap before GC invocations=12 (full 0):
 garbage-first heap   total 155648K, used 90706K [0x0000000082000000, 0x0000000100000000)
  region size 1024K, 81 young (82944K), 12 survivors (12288K)
 Metaspace       used 58713K, capacity 60581K, committed 60636K, reserved 1101824K
  class space    used 7625K, capacity 8341K, committed 8396K, reserved 1048576K
}
Event: 17.802 GC heap after
{Heap after GC invocations=13 (full 0):
 garbage-first heap   total 194560K, used 25357K [0x0000000082000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 58713K, capacity 60581K, committed 60636K, reserved 1101824K
  class space    used 7625K, capacity 8341K, committed 8396K, reserved 1048576K
}

Deoptimization events (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 4.647 Thread 0x000002447d76c000 Exception <a 'java/lang/ClassNotFoundException'{0x000000008a9029a8}: org/springframework/core/io/support/PropertiesLoaderSupportCustomizer> (0x000000008a9029a8) thrown at [./open/src/hotspot/share/classfile/systemDictionary.cpp, line 228]
Event: 4.647 Thread 0x000002447d76c000 Exception <a 'java/lang/ClassNotFoundException'{0x000000008a91b750}: org/springframework/beans/factory/config/PropertiesFactoryBeanCustomizer> (0x000000008a91b750) thrown at [./open/src/hotspot/share/classfile/systemDictionary.cpp, line 228]
Event: 4.648 Thread 0x000002447d76c000 Exception <a 'java/lang/ClassNotFoundException'{0x000000008a93a8d0}: org/springframework/beans/factory/FactoryBeanCustomizer> (0x000000008a93a8d0) thrown at [./open/src/hotspot/share/classfile/systemDictionary.cpp, line 228]
Event: 4.649 Thread 0x000002447d76c000 Exception <a 'java/lang/ClassNotFoundException'{0x000000008a94c220}: org/springframework/beans/factory/InitializingBeanCustomizer> (0x000000008a94c220) thrown at [./open/src/hotspot/share/classfile/systemDictionary.cpp, line 228]
Event: 4.845 Thread 0x000002447f259800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008985ea88}: java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(Ljava/lang/Object;Ljava/lang/Object;)V> (0x000000008985ea88) thrown at [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 
Event: 4.855 Thread 0x000002447f259800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008972f920}: java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;II)Ljava/lang/Object;> (0x000000008972f920) thrown at [./op
Event: 4.972 Thread 0x000002447d76c000 Exception <a 'java/lang/ClassNotFoundException'{0x0000000088ecb8a0}: java/lang/ObjectCustomizer> (0x0000000088ecb8a0) thrown at [./open/src/hotspot/share/classfile/systemDictionary.cpp, line 228]
Event: 4.973 Thread 0x000002447d76c000 Exception <a 'java/lang/ClassNotFoundException'{0x0000000088ede428}: com/jpa/learn/Spring/Data/Jpa/jpaModals/RetrievalCustomizer> (0x0000000088ede428) thrown at [./open/src/hotspot/share/classfile/systemDictionary.cpp, line 228]
Event: 4.984 Thread 0x000002447d76c000 Exception <a 'java/lang/NoSuchMethodError'{0x0000000088dd65a8}: java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)I> (0x0000000088dd65a8) thrown at [./open/src/hotspot/share/interpreter/linkRes
Event: 4.999 Thread 0x000002447d76c000 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000088b1e0b0}: Found class java.lang.Object, but interface was expected> (0x0000000088b1e0b0) thrown at [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 838]

Events (10 events):
Event: 18.097 loading class org/hibernate/loader/hql/QueryLoader
Event: 18.097 loading class org/hibernate/loader/hql/QueryLoader done
Event: 18.098 Thread 0x00000244123e9000 Thread added: 0x00000244123e9000
Event: 18.098 loading class org/hibernate/loader/BasicLoader
Event: 18.098 loading class org/hibernate/loader/BasicLoader done
Event: 18.099 loading class org/hibernate/internal/CoreMessageLogger_$logger_en_US
Event: 18.099 loading class org/hibernate/internal/CoreMessageLogger_$logger_en_US done
Event: 18.099 loading class org/hibernate/internal/CoreMessageLogger_$logger_en
Event: 18.099 loading class org/hibernate/internal/CoreMessageLogger_$logger_en done
Event: 18.099 Executing VM operation: BulkRevokeBias


Dynamic libraries:
0x00007ff6faec0000 - 0x00007ff6faf07000 	C:\Program Files\Java\jdk-11.0.7\bin\java.exe
0x00007ffdf1d00000 - 0x00007ffdf1ef0000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffdf0550000 - 0x00007ffdf0602000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffdef2a0000 - 0x00007ffdef544000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffdf1230000 - 0x00007ffdf12d3000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffdf1570000 - 0x00007ffdf160e000 	C:\Windows\System32\msvcrt.dll
0x00007ffdf14b0000 - 0x00007ffdf1547000 	C:\Windows\System32\sechost.dll
0x00007ffdf0b40000 - 0x00007ffdf0c60000 	C:\Windows\System32\RPCRT4.dll
0x00007ffdf1680000 - 0x00007ffdf1814000 	C:\Windows\System32\USER32.dll
0x00007ffdefd80000 - 0x00007ffdefda1000 	C:\Windows\System32\win32u.dll
0x00007ffdf0c60000 - 0x00007ffdf0c86000 	C:\Windows\System32\GDI32.dll
0x00007ffdeee30000 - 0x00007ffdeefc4000 	C:\Windows\System32\gdi32full.dll
0x00007ffdeed90000 - 0x00007ffdeee2e000 	C:\Windows\System32\msvcp_win.dll
0x00007ffdeec90000 - 0x00007ffdeed8a000 	C:\Windows\System32\ucrtbase.dll
0x00007ffddc650000 - 0x00007ffddc8d4000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.836_none_e6c4b943130f18ed\COMCTL32.dll
0x00007ffdf0610000 - 0x00007ffdf0946000 	C:\Windows\System32\combase.dll
0x00007ffdef120000 - 0x00007ffdef1a0000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffde6a00000 - 0x00007ffde6a0a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffdf1200000 - 0x00007ffdf122e000 	C:\Windows\System32\IMM32.DLL
0x00007ffdd16c0000 - 0x00007ffdd16d6000 	C:\Program Files\Java\jdk-11.0.7\bin\vcruntime140.dll
0x00007ffdc0330000 - 0x00007ffdc03da000 	C:\Program Files\Java\jdk-11.0.7\bin\msvcp140.dll
0x00007ffd9ae90000 - 0x00007ffd9b9f1000 	C:\Program Files\Java\jdk-11.0.7\bin\server\jvm.dll
0x00007ffdf12e0000 - 0x00007ffdf12e8000 	C:\Windows\System32\PSAPI.DLL
0x00007ffddac00000 - 0x00007ffddac09000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffdf1610000 - 0x00007ffdf167f000 	C:\Windows\System32\WS2_32.dll
0x00007ffdeca40000 - 0x00007ffdeca64000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffdec840000 - 0x00007ffdec86d000 	C:\Windows\SYSTEM32\WINMMBASE.dll
0x00007ffdef250000 - 0x00007ffdef29a000 	C:\Windows\System32\cfgmgr32.dll
0x00007ffdeebf0000 - 0x00007ffdeec01000 	C:\Windows\System32\kernel.appcore.dll
0x00007ffdcb6d0000 - 0x00007ffdcb6e1000 	C:\Program Files\Java\jdk-11.0.7\bin\verify.dll
0x00007ffded490000 - 0x00007ffded684000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffdd7bb0000 - 0x00007ffdd7bda000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffdc2e10000 - 0x00007ffdc2e39000 	C:\Program Files\Java\jdk-11.0.7\bin\java.dll
0x00007ffddd3b0000 - 0x00007ffddd3ba000 	C:\Program Files\Java\jdk-11.0.7\bin\jimage.dll
0x00007ffdea5c0000 - 0x00007ffdea5f0000 	C:\Program Files\Java\jdk-11.0.7\bin\instrument.dll
0x00007ffdcb450000 - 0x00007ffdcb466000 	C:\Program Files\Java\jdk-11.0.7\bin\zip.dll
0x00007ffdefdb0000 - 0x00007ffdf0494000 	C:\Windows\System32\SHELL32.dll
0x00007ffdf04a0000 - 0x00007ffdf0549000 	C:\Windows\System32\shcore.dll
0x00007ffdef600000 - 0x00007ffdefd7e000 	C:\Windows\System32\windows.storage.dll
0x00007ffdeec60000 - 0x00007ffdeec83000 	C:\Windows\System32\profapi.dll
0x00007ffdeec10000 - 0x00007ffdeec5a000 	C:\Windows\System32\powrprof.dll
0x00007ffdeebc0000 - 0x00007ffdeebd0000 	C:\Windows\System32\UMPDC.dll
0x00007ffdf12f0000 - 0x00007ffdf1342000 	C:\Windows\System32\shlwapi.dll
0x00007ffdef1d0000 - 0x00007ffdef1e7000 	C:\Windows\System32\cryptsp.dll
0x00007ffdc7890000 - 0x00007ffdc78a9000 	C:\Program Files\Java\jdk-11.0.7\bin\net.dll
0x00007ffddeca0000 - 0x00007ffdded90000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffdee3e0000 - 0x00007ffdee447000 	C:\Windows\system32\mswsock.dll
0x00007ffdc55d0000 - 0x00007ffdc55e3000 	C:\Program Files\Java\jdk-11.0.7\bin\nio.dll
0x00007ffdea620000 - 0x00007ffdea63a000 	C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.3\bin\breakgen64.dll
0x00007ffdee140000 - 0x00007ffdee20b000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffdf1960000 - 0x00007ffdf1968000 	C:\Windows\System32\NSI.dll
0x00007ffdee100000 - 0x00007ffdee13a000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffddd120000 - 0x00007ffddd12a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffde7b30000 - 0x00007ffde7ba7000 	C:\Windows\System32\fwpuclnt.dll
0x00007ffdef1a0000 - 0x00007ffdef1c6000 	C:\Windows\System32\bcrypt.dll
0x00007ffddd1f0000 - 0x00007ffddd1f9000 	C:\Program Files\Java\jdk-11.0.7\bin\management.dll
0x00007ffddd130000 - 0x00007ffddd13c000 	C:\Program Files\Java\jdk-11.0.7\bin\management_ext.dll
0x00007ffdedf60000 - 0x00007ffdedf93000 	C:\Windows\system32\rsaenh.dll
0x00007ffdeeae0000 - 0x00007ffdeeb05000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffdee560000 - 0x00007ffdee56c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffde7990000 - 0x00007ffde79a6000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffde7970000 - 0x00007ffde798c000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffdd4630000 - 0x00007ffdd4646000 	C:\Windows\system32\napinsp.dll
0x00007ffdd3fe0000 - 0x00007ffdd3ffa000 	C:\Windows\system32\pnrpnsp.dll
0x00007ffdd4580000 - 0x00007ffdd458e000 	C:\Windows\System32\winrnr.dll
0x00007ffdeac00000 - 0x00007ffdeac1c000 	C:\Windows\system32\NLAapi.dll
0x00007ffdd3f40000 - 0x00007ffdd3f55000 	C:\Windows\system32\wshbth.dll
0x00007ffdead10000 - 0x00007ffdead1e000 	C:\Program Files\Java\jdk-11.0.7\bin\sunmscapi.dll
0x00007ffdeefd0000 - 0x00007ffdef119000 	C:\Windows\System32\CRYPT32.dll
0x00007ffdeebd0000 - 0x00007ffdeebe2000 	C:\Windows\System32\MSASN1.dll
0x00007ffdee670000 - 0x00007ffdee696000 	C:\Windows\SYSTEM32\ncrypt.dll
0x00007ffdee630000 - 0x00007ffdee66b000 	C:\Windows\SYSTEM32\NTASN1.dll
0x00007ffdea080000 - 0x00007ffdea0a6000 	C:\Program Files\Java\jdk-11.0.7\bin\sunec.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-11.0.7\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.836_none_e6c4b943130f18ed;C:\Program Files\Java\jdk-11.0.7\bin\server;C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.3\bin

VM Arguments:
jvm_args: -XX:TieredStopAtLevel=1 -Xverify:none -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.3\lib\idea_rt.jar=53248:C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.3\bin -Dfile.encoding=UTF-8 
java_command: com.jpa.learn.Spring.Data.Jpa.SpringDataJpaApplication
java_class_path (initial): C:\Users\Sadiq\Desktop\Java-Jpa\Spring-Data-Jpa\target\classes;C:\Users\Sadiq\.m2\repository\org\springframework\boot\spring-boot-starter-data-jpa\2.4.0\spring-boot-starter-data-jpa-2.4.0.jar;C:\Users\Sadiq\.m2\repository\org\springframework\boot\spring-boot-starter-aop\2.4.0\spring-boot-starter-aop-2.4.0.jar;C:\Users\Sadiq\.m2\repository\org\springframework\spring-aop\5.3.1\spring-aop-5.3.1.jar;C:\Users\Sadiq\.m2\repository\org\aspectj\aspectjweaver\1.9.6\aspectjweaver-1.9.6.jar;C:\Users\Sadiq\.m2\repository\org\springframework\boot\spring-boot-starter-jdbc\2.4.0\spring-boot-starter-jdbc-2.4.0.jar;C:\Users\Sadiq\.m2\repository\com\zaxxer\HikariCP\3.4.5\HikariCP-3.4.5.jar;C:\Users\Sadiq\.m2\repository\org\springframework\spring-jdbc\5.3.1\spring-jdbc-5.3.1.jar;C:\Users\Sadiq\.m2\repository\jakarta\transaction\jakarta.transaction-api\1.3.3\jakarta.transaction-api-1.3.3.jar;C:\Users\Sadiq\.m2\repository\jakarta\persistence\jakarta.persistence-api\2.2.3\jakarta.persistence-api-2.2.3.jar;C:\Users\Sadiq\.m2\repository\org\hibernate\hibernate-core\5.4.23.Final\hibernate-core-5.4.23.Final.jar;C:\Users\Sadiq\.m2\repository\org\jboss\logging\jboss-logging\3.4.1.Final\jboss-logging-3.4.1.Final.jar;C:\Users\Sadiq\.m2\repository\org\javassist\javassist\3.24.0-GA\javassist-3.24.0-GA.jar;C:\Users\Sadiq\.m2\repository\net\bytebuddy\byte-buddy\1.10.18\byte-buddy-1.10.18.jar;C:\Users\Sadiq\.m2\repository\antlr\antlr\2.7.7\antlr-2.7.7.jar;C:\Users\Sadiq\.m2\repository\org\jboss\jandex\2.1.3.Final\jandex-2.1.3.Final.jar;C:\Users\Sadiq\.m2\repository\com\fasterxml\classmate\1.5.1\classmate-1.5.1.jar;C:\Users\Sadiq\.m2\repository\org\dom4j\dom4j\2.1.3\dom4j-2.1.3.jar;C:\Users\Sadiq\.m2\repository\org\hibernate\common\hibernate-commons-annotations\5.1.2.Final\hibernate-commons-annotations-5.1.2.Final.jar;C:\Users\Sadiq\.m2\repository\org\glassfish\jaxb\jaxb-runtime\2.3.3\jaxb-runtime-2.3.3.jar;C:\Users\Sadiq\.m2\repository\org\glassfish\jaxb\txw2\2.3.3\txw2-2
Launcher Type: SUN_STANDARD

[Global flags]
     bool BytecodeVerificationLocal                = false                                     {product} {command line}
     bool BytecodeVerificationRemote               = false                                     {product} {command line}
     intx CICompilerCount                          = 3                                         {product} {ergonomic}
     uint ConcGCThreads                            = 1                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 4                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 132120576                                 {product} {ergonomic}
     bool ManagementServer                         = true                                      {product} {command line}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2113929216                                {product} {ergonomic}
   size_t MaxNewSize                               = 1267728384                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 6973028                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 244685212                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 0                                      {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     intx TieredStopAtLevel                        = 1                                         {product} {command line}
     bool UseCompressedClassPointers               = true                                 {lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                                 {lp64_product} {ergonomic}
